original_billing_amount,contract_id,invoice_id,invoice_date
450.0,063afa4fa05640f71bc203655ff84bc81146cd03da566b32e1e32d866e5e6db7,2c0abdd64850b69460b268ee3ce2436412c8eb7ef5a6ee0f917c3146eed87be7,2021-03-01
450.0,063afa4fa05640f71bc203655ff84bc81146cd03da566b32e1e32d866e5e6db7,3b2674319baaa6b529f8c33130494cb97b7cbb94a084cfda973442f4be7334c6,2021-02-01
450.0,063afa4fa05640f71bc203655ff84bc81146cd03da566b32e1e32d866e5e6db7,28174985aef97bc4ad90ce015d3b20aa8f6d26b0d241c439df075d8f03fb059f,2021-01-01
174.19,063afa4fa05640f71bc203655ff84bc81146cd03da566b32e1e32d866e5e6db7,31d7261e8438855258f4130c244dfaad399702bc98f2e13aa1977957c5633001,2020-12-01
0.0,063afa4fa05640f71bc203655ff84bc81146cd03da566b32e1e32d866e5e6db7,d7b9f8adf2f8d3c1dc5c313567bcba2fcf890f693eb393eca2e72199760499ad,2020-11-23
593.81,06ea9a5a1d49892414c8f51914fd20174b613f4932757577b27f0d87235a0c3a,737cc607be0f70f6333659bfdbc285f926fe18db28619086235a57de2669a25e,2021-09-01
440.57,06ea9a5a1d49892414c8f51914fd20174b613f4932757577b27f0d87235a0c3a,8fb29c8edc36b4540c8b46735f45c1742deed0fa56968caa7ec40a0246f0c602,2021-08-01
0.0,06ea9a5a1d49892414c8f51914fd20174b613f4932757577b27f0d87235a0c3a,fca4e0b7694ea93948944ff72f87b998af13a3e95e03b70fca338067ecccc84f,2021-07-12
178.5,0740a894ce491999d0807ce315468035baf42f76d7f5daefbc4df987982e0506,806f2add7c1f01fba14f90524aef83c609dfc1d1bb07d10315e7256b1265c090,2021-09-01
178.5,0740a894ce491999d0807ce315468035baf42f76d7f5daefbc4df987982e0506,8493c666327992945b5c5dbba9ee6ad0cda05c334c8e83e3edf746a1321f90f9,2021-08-01
178.5,0740a894ce491999d0807ce315468035baf42f76d7f5daefbc4df987982e0506,5532d2930b11f906899a0fb44807015b582dfb2bdad4eda0feed6961784c4d3a,2021-07-01
142.8,0740a894ce491999d0807ce315468035baf42f76d7f5daefbc4df987982e0506,a8b6ff5176927de8d43dcdb2c7edc3d6b56c6e8ff342cb3b42c0b6f1dcb441bf,2021-06-08
35.7,0740a894ce491999d0807ce315468035baf42f76d7f5daefbc4df987982e0506,005f8a6b7be47b863a8ae1c754bb079772155a5932c17485583d4fcf9ee2d625,2021-06-01
178.5,0740a894ce491999d0807ce315468035baf42f76d7f5daefbc4df987982e0506,5df9141acf9d7b94eb91255ca8ff593caddcea03542d12e74cd38a6585fc28a5,2021-05-01
178.5,0740a894ce491999d0807ce315468035baf42f76d7f5daefbc4df987982e0506,3ffd32f951ad24184a83d8c66b7a28d40a6b12f0c68426ad258c2287c31671fd,2021-04-01
178.5,0740a894ce491999d0807ce315468035baf42f76d7f5daefbc4df987982e0506,446221eb6d08f176bd4533b6946f1d139ae1348bc46aa737bbd9687e447807ed,2021-03-01
178.5,0740a894ce491999d0807ce315468035baf42f76d7f5daefbc4df987982e0506,49558c9f24f50adb03b8e857c478948244285b651a3749f972819d6602f7e2e5,2021-02-01
178.5,0740a894ce491999d0807ce315468035baf42f76d7f5daefbc4df987982e0506,ad2a859e67907e13216871aa4ad8ddd3801546275799992c502a4bf189eeece8,2021-01-01
174.0,0740a894ce491999d0807ce315468035baf42f76d7f5daefbc4df987982e0506,faddb3a71ab77d54d278d11c136731a837bbd8c1aac2d5abab45f2d439dc7a8f,2020-12-01
174.0,0740a894ce491999d0807ce315468035baf42f76d7f5daefbc4df987982e0506,a49143450aafd1d28fe09e94b2df4bee9fed5cd2ed6b14001fa3652eef5697b9,2020-11-01
174.0,0740a894ce491999d0807ce315468035baf42f76d7f5daefbc4df987982e0506,6e8549cd158c55b4aa9b40c6e45ec9d53e8a471d7f09cc97ec532d3e917568b5,2020-10-01
174.0,0740a894ce491999d0807ce315468035baf42f76d7f5daefbc4df987982e0506,464925561d90f22937ded2dd6999f7031cb4e40dc8b8043c1b0f617f4a11faf9,2020-09-01
174.0,0740a894ce491999d0807ce315468035baf42f76d7f5daefbc4df987982e0506,ffa24c8a46c5720232e5f44e2714b974a573f1c81aa85e964382c71270efccc7,2020-08-01
296.31,07963ddebac9417cd1fa40af4a006f45a56216945d8e51b8a66a00a3eb315fa1,c3d752815df9dd09017d87fa7ee8e2f93a09e89b19fed763a317f0eab16c6d8f,2021-09-01
296.31,07963ddebac9417cd1fa40af4a006f45a56216945d8e51b8a66a00a3eb315fa1,51de6cc795738191d9d8f499c3ee60d914adc42debb297a2f3d64bb4ee682c9c,2021-08-01
0.0,07963ddebac9417cd1fa40af4a006f45a56216945d8e51b8a66a00a3eb315fa1,e42dee35af5e20575e3ca80d6a033c2814bb6c6e24d695c0fd836be76284a6a7,2021-07-06
296.31,07963ddebac9417cd1fa40af4a006f45a56216945d8e51b8a66a00a3eb315fa1,4c9096f286e3cb4def684bc66c0dadab48a11c183ad1a321c98f0a87a547aaf3,2021-07-01
296.31,07963ddebac9417cd1fa40af4a006f45a56216945d8e51b8a66a00a3eb315fa1,d7a9ae395a98e1c93da74a5b5cc04d016af0c2781cbb78bc31929035fa31ce61,2021-06-01
296.31,07963ddebac9417cd1fa40af4a006f45a56216945d8e51b8a66a00a3eb315fa1,38da1f493e2cfb75d110a269ba0e06cedac9259775656d3a4f8c0694077d7bac,2021-05-01
296.31,07963ddebac9417cd1fa40af4a006f45a56216945d8e51b8a66a00a3eb315fa1,27c9a1d1e0d2f6e4fdec653f54dbb3f3ec0a0a77aca9229be077c0fe91a6d01d,2021-04-01
296.31,07963ddebac9417cd1fa40af4a006f45a56216945d8e51b8a66a00a3eb315fa1,a6a45b21448ef3e673a0e1c8f2e6e062a114be8beb900cdbf2c928d0b389534c,2021-02-01
296.31,07963ddebac9417cd1fa40af4a006f45a56216945d8e51b8a66a00a3eb315fa1,8c02e4ff65bd164186f9667e06e7d85fb06258ffcebfef03f5dbd4a916b43175,2021-01-01
288.84,07963ddebac9417cd1fa40af4a006f45a56216945d8e51b8a66a00a3eb315fa1,ce93c71c569ff13cdc3ff66042298a394dad1197c23f324a1f11cda9cc1c3112,2020-12-01
288.84,07963ddebac9417cd1fa40af4a006f45a56216945d8e51b8a66a00a3eb315fa1,2c0c997572fbb1d953834691e48ab601ee69ddf9f552e08d7725c80763a76bb5,2020-11-01
288.84,07963ddebac9417cd1fa40af4a006f45a56216945d8e51b8a66a00a3eb315fa1,f3611f9c0abcf8c73fc5971dd57feda775cab9612966e6a97ddb9c71af97bb0c,2020-10-01
288.84,07963ddebac9417cd1fa40af4a006f45a56216945d8e51b8a66a00a3eb315fa1,ec1610ee0258fc246f9260e7ef5600763688d1203cd7140e3a073e8c9aa8790f,2020-09-01
288.84,07963ddebac9417cd1fa40af4a006f45a56216945d8e51b8a66a00a3eb315fa1,2849111329727d01db6a5feadd470ac2717e6030f0b8eb1e8675f8fc5090c457,2020-08-01
522.41,07b8962817737cf2af3ca35e17a4baae76d110743a89f985d0889f14c15f4667,841c9f7fd1a6cb0d3cb7a3d8e6bda2eb5eada5b089549d9b0e7371ce3323949b,2021-09-01
415.31,07b8962817737cf2af3ca35e17a4baae76d110743a89f985d0889f14c15f4667,a6759bbbc928631671ec11e7cce72869452385b7d7a672f65c95979cc4c145d3,2021-08-01
-107.1,07b8962817737cf2af3ca35e17a4baae76d110743a89f985d0889f14c15f4667,60523cd0bd0ab56887bbdfc20ab19e06f36b2b20d658b3d205b8eba2402bf7d2,2021-07-01
415.31,07b8962817737cf2af3ca35e17a4baae76d110743a89f985d0889f14c15f4667,9829965052bc069c0b37b66deafaedda45910090cfdc5ffd7548638706707f16,2021-06-01
0.0,07b8962817737cf2af3ca35e17a4baae76d110743a89f985d0889f14c15f4667,92a521fc71fe1d8b8dce592e68f3b2adca9da2eee39af0d7fb0bc1c66c2e63c4,2021-01-11
291.96,07b8962817737cf2af3ca35e17a4baae76d110743a89f985d0889f14c15f4667,7f5037d0e0316c03dda0b4cda41509f66512cdb3d13df8434984d8ad0a35b029,2021-01-01
0.0,07b8962817737cf2af3ca35e17a4baae76d110743a89f985d0889f14c15f4667,80c070233c0319c5612bef31e15d6a119cfea48e4c97323331e8a8934dc99efd,2020-12-22
1071.0,07f7a5c7da43b355aa186badd47c5fb1853c40ca396b0ea62a533a74739f66f7,5c206c59915415c637643501a3041399e437a0d1cc322fffea96318a3b584070,2021-09-01
1140.09,07f7a5c7da43b355aa186badd47c5fb1853c40ca396b0ea62a533a74739f66f7,4723ec9cd7b71d70e6f81ea5f834ac1ca86dfe7c05af65c3ea5c2a4ae5730d03,2021-08-10
2675.45,07f7a5c7da43b355aa186badd47c5fb1853c40ca396b0ea62a533a74739f66f7,9270e1a2b2d00342d9df45cbe95eb8295545beb129ba36ec1742a2d17618d5e4,2020-11-03
139.2,084023326fcbca814472ef364abf9d393a5dbffa5c2ce776fe889dd7eec1c951,524dacaefd37bad0d6452affbc96801bc77125f8d1cba5a21eca96b491cbd108,2020-10-15
139.2,084023326fcbca814472ef364abf9d393a5dbffa5c2ce776fe889dd7eec1c951,d5ef23cc5cff67ba538228612e7b006655f40f329ded4b17e282b9d2b88f6c41,2020-09-15
139.2,084023326fcbca814472ef364abf9d393a5dbffa5c2ce776fe889dd7eec1c951,7f880a83a555c8b958566c1ced74c5c76f86dc84b4165e9aa6e983e295606c4a,2020-08-15
57.77,084c1d2b18180bb3e600228c40e2654259f6198e2e45f370d255ab8b9a2a4620,8643464cbe6ccc4ab65ec0c2c2e8a489f8a3f0a89b93922b1c78aa884a12a7a2,2021-01-01
199.0,084c1d2b18180bb3e600228c40e2654259f6198e2e45f370d255ab8b9a2a4620,6f0a5ee1079ec87633428a60c6565b072f33357f358d77712a54f9a4b4b0e058,2020-12-01
199.0,084c1d2b18180bb3e600228c40e2654259f6198e2e45f370d255ab8b9a2a4620,3176ffd7af92bd32035962804d10d220ae6a9dc3581b3a34b5c98cbd1e9c93cc,2020-11-01
199.0,084c1d2b18180bb3e600228c40e2654259f6198e2e45f370d255ab8b9a2a4620,325faa19670fde920c223159f12427afc2bb91b9a2b6da57602109cf2e8f6dd7,2020-10-01
199.0,084c1d2b18180bb3e600228c40e2654259f6198e2e45f370d255ab8b9a2a4620,8f126bd488016eb4f7aa6967811e06c611a24bd4ec3b55583bf27d07bf599652,2020-09-01
199.0,084c1d2b18180bb3e600228c40e2654259f6198e2e45f370d255ab8b9a2a4620,e8c5ad2ab0a2cc2065ab975c4934c389ecc244537efc047bf6e0c69c0b7f84ab,2020-08-01
-324.25,086c69983455286fddcd7ac6cc3a257c446eabb01496f9083290c238bb48d3d6,6abc91f82bff267694ea81801942c261136e118e064594f58a0729a6700e4ef2,2020-11-01
694.84,086c69983455286fddcd7ac6cc3a257c446eabb01496f9083290c238bb48d3d6,695d866a0e5d12f9d45734e4ffad94a87a8a8608b1422f0e667ca4da52ae09d2,2020-10-01
694.84,086c69983455286fddcd7ac6cc3a257c446eabb01496f9083290c238bb48d3d6,86d12727c72dc7219599e94e32a3dafea56b4abcf4717089c05327083dbc4a17,2020-09-01
694.84,086c69983455286fddcd7ac6cc3a257c446eabb01496f9083290c238bb48d3d6,e2e67470ec3de77cc2dc130201e60a69d9b2e247e36323c51b693b1cfb4c2160,2020-08-01
534.31,089e8a67705dbe14fb3acce1ee9c6a0c46f4006b0ffc1d30b8f8a29300265617,55f5dca9a14b76e4403593a0129d2ef6b2a55745d1f570dccddf9b4710052cae,2021-09-01
534.31,089e8a67705dbe14fb3acce1ee9c6a0c46f4006b0ffc1d30b8f8a29300265617,322fb24276453a77f9a9e08da70e561eb963c085747bd89c35e0fb5d24b958ab,2021-08-01
355.81,089e8a67705dbe14fb3acce1ee9c6a0c46f4006b0ffc1d30b8f8a29300265617,c282dec424b62e26ebfa14f06f099d462840a5a4815cd38af288f78c092122bd,2021-07-01
415.31,089e8a67705dbe14fb3acce1ee9c6a0c46f4006b0ffc1d30b8f8a29300265617,f7803f4c05e97f47b145db1cc0d4695f773506ca322d6397c23898522e73a193,2021-06-01
522.83,089e8a67705dbe14fb3acce1ee9c6a0c46f4006b0ffc1d30b8f8a29300265617,7fadb7a9e898ed6f77e5d50b4fef40b164330db4a562882f8f63062bb7528ff1,2021-05-01
0.0,089e8a67705dbe14fb3acce1ee9c6a0c46f4006b0ffc1d30b8f8a29300265617,7b015e254076e5e15074ed80ad0bec0002e18538efbd3656c8b980729dbd97a0,2021-04-07
849.0,08ca5796af365ed726244d7061c0abb9437427ff3aa658feaa09fc05205ed058,8b8c5f1fa9d9aebf05ed4b2c5b214a00d2857b005302f16cf187ab02aee2ac84,2021-09-01
849.0,08ca5796af365ed726244d7061c0abb9437427ff3aa658feaa09fc05205ed058,87d726adbf52cbfef5aea317d977a39644af953f149b572a79848da5c482765d,2021-08-01
-849.0,08ca5796af365ed726244d7061c0abb9437427ff3aa658feaa09fc05205ed058,c6ce9fc34d3668fe1bc2564fd3973ffd0a41d63edece1ee5cdf230e5de621149,2021-05-01
849.0,08ca5796af365ed726244d7061c0abb9437427ff3aa658feaa09fc05205ed058,264d305e1b0c422ebfedbe91115cd19780da7eef31d32d459e98da4be5c60140,2021-01-01
226.4,08ca5796af365ed726244d7061c0abb9437427ff3aa658feaa09fc05205ed058,79b17063e72deed6f61cf6ed6448db5c5dd2fc79a763c5dbb51e5ddbe5c0225b,2020-12-01
0.0,08ca5796af365ed726244d7061c0abb9437427ff3aa658feaa09fc05205ed058,5fcff37ecfd3343223e13b85923a06fb3cc92a196bf7011bf6a8db053f10b685,2020-11-04
-226.4,08ca5796af365ed726244d7061c0abb9437427ff3aa658feaa09fc05205ed058,8f341d2745e692f3296a96583e46d000034fad57dc19ca6b65d58e53284d9cbe,2020-11-01
0.01,08ca5796af365ed726244d7061c0abb9437427ff3aa658feaa09fc05205ed058,303f4aea70626abe61599143820fc8539d9607a92b7eafaa706d5b8a15281ed0,2020-10-26
917.02,08f1718123ce4ac7d58d3560a5549aaccb3d8de251e82865a62b4e2aac4c181d,d9bd9930b6f56e67a07dad63aca58af72a9efb9904334c2c8b7fa47a38cf90e0,2020-11-01
982.52,08f1718123ce4ac7d58d3560a5549aaccb3d8de251e82865a62b4e2aac4c181d,2c8b7ef93e0a31ae7975631219e2e67139459a617fdf01e97347bf2ae559022e,2020-10-01
982.52,08f1718123ce4ac7d58d3560a5549aaccb3d8de251e82865a62b4e2aac4c181d,c50a3799cf210531e92b07e5404b9d5676e4071fa24b9923726460136a5e8913,2020-09-01
982.52,08f1718123ce4ac7d58d3560a5549aaccb3d8de251e82865a62b4e2aac4c181d,11244de618c947b5efdf3f201e04ed89b1fa28d002923789aa18c188a1abf5d3,2020-08-01
230.84,08f65a0c7e87d9fb699b747dcaf02be5aa41d8346f46c8a051d5129467c4f83e,b28c3ec8dc0e3fda875318066c4539d14f3eb346d0c62c6da4afaaa5db1e8e99,2020-11-01
230.84,08f65a0c7e87d9fb699b747dcaf02be5aa41d8346f46c8a051d5129467c4f83e,1e4548f2a804e596a181e66540e6d94b656d8d64c48c6be15fe25f03e7f5756f,2020-10-01
230.84,08f65a0c7e87d9fb699b747dcaf02be5aa41d8346f46c8a051d5129467c4f83e,7ae8e79ca1c04adf081092ce46f37ae9cb1c1505f5bf6c4d41893e0a3d67c2ac,2020-09-01
230.84,08f65a0c7e87d9fb699b747dcaf02be5aa41d8346f46c8a051d5129467c4f83e,ac79272de84dfdb6e0750a7f5ec3632eede7cf7d63d73431253fa7849e8ab564,2020-08-01
296.31,09b163affd7f2cb6683c9c9f3dcb52cec967c7a794b912e481c4c828fa3f1fc2,220188f6dd1846aa09a11ef5a03e4752a348565d64d0f578ba2f88861092171f,2021-09-01
296.31,09b163affd7f2cb6683c9c9f3dcb52cec967c7a794b912e481c4c828fa3f1fc2,abc75af01c1247b48e381ad51048e1e434ee35992ae913a9552a73cec7e10485,2021-08-01
296.31,09b163affd7f2cb6683c9c9f3dcb52cec967c7a794b912e481c4c828fa3f1fc2,525d04f71d19fbf88418ec18df435f74f880509b3587ea65702cef4876b00425,2021-07-01
296.31,09b163affd7f2cb6683c9c9f3dcb52cec967c7a794b912e481c4c828fa3f1fc2,f04d0eb3d0deda2d73820378351548f3de41b28e8d8140cec0e938df9b9d9474,2021-06-01
296.31,09b163affd7f2cb6683c9c9f3dcb52cec967c7a794b912e481c4c828fa3f1fc2,680cba0ac4859b7ce89517cd9c7a885df9a7e19329c4f0c6e3038bb4f0ce5103,2021-05-01
296.31,09b163affd7f2cb6683c9c9f3dcb52cec967c7a794b912e481c4c828fa3f1fc2,ea51d231ca2ab1f5963193d8dc488029b265fc7ff0784a610c4a4c94eaa831dd,2021-01-01
288.84,09b163affd7f2cb6683c9c9f3dcb52cec967c7a794b912e481c4c828fa3f1fc2,70d7fa9dc26f382309c709d0f7e7c81601016b228e78027414231577643f60a2,2020-12-01
288.84,09b163affd7f2cb6683c9c9f3dcb52cec967c7a794b912e481c4c828fa3f1fc2,5db8d331b1730852eecc149a378be26b8c9d31a630307dbd8f51bc108355cb84,2020-11-08
18.63,09b163affd7f2cb6683c9c9f3dcb52cec967c7a794b912e481c4c828fa3f1fc2,e3cb014c65a2cb347908c0f79792cb187bbf92823c66eaf5008ac4513eb3ef8e,2020-10-31
0.0,09c60d72f954fe0b37e57d518afd1134066785bb62296267bc26be9160938d15,0ed17b135c6f432ab2979139fa89b4c8bb9810d382a59be14a22f792f9cc4589,2021-05-28
183.33,09c60d72f954fe0b37e57d518afd1134066785bb62296267bc26be9160938d15,6fec7b9f780e46bcca03d272669678096dd9e4e5404a1627377fdade7df6ee5d,2021-05-01
236.81,09c60d72f954fe0b37e57d518afd1134066785bb62296267bc26be9160938d15,93eb4653874318907b8d2dc07246c1000993a0bee85963a062f1734c0fe1c9f4,2021-04-01
178.5,09c60d72f954fe0b37e57d518afd1134066785bb62296267bc26be9160938d15,b241e9d988ac8581a7a7c72d983cce8e6694eeced81b0e426a68a47d0383d959,2021-02-01
410.81,09c60d72f954fe0b37e57d518afd1134066785bb62296267bc26be9160938d15,1ee00b46f81b6f0f0af93b78a7a70af6230dcb6a023ea3050cc7c5b6f9f44d5d,2021-01-01
230.84,09c60d72f954fe0b37e57d518afd1134066785bb62296267bc26be9160938d15,2bba7f14cfc38b4e56f3024c44210b18cbee0004301376ccf8c795090cb43641,2020-12-01
404.84,09c60d72f954fe0b37e57d518afd1134066785bb62296267bc26be9160938d15,911554dab7b30d7e16e62247260cc91e9b1da5f40d96fbf270622d9a4a4c9482,2020-11-01
404.84,09c60d72f954fe0b37e57d518afd1134066785bb62296267bc26be9160938d15,da10967cdb51d718d11053db73728b2d990a1836eef70c70869f4c47aeb7ec20,2020-10-01
80.97,09c60d72f954fe0b37e57d518afd1134066785bb62296267bc26be9160938d15,6bd348b00451566695330136ba440dcde865d222ca6b14f3c1d9c97f76bc7a66,2020-09-29
357.0,09caaade1eaab48436507497a7ed9b2322990063fdc5762e47ef0b9d1f502aed,15c7b9c8e44c505f61c2d12469ce1f74516e136a6e909c9b5adb6446bb80a7f0,2021-09-01
357.0,09caaade1eaab48436507497a7ed9b2322990063fdc5762e47ef0b9d1f502aed,daa6a23aab4b6917616e0febbe0606712d5557dcbb926df1392f3a19aff5dae0,2021-08-01
357.0,09caaade1eaab48436507497a7ed9b2322990063fdc5762e47ef0b9d1f502aed,efcfe0caeeb71e93d1625917c4df4425dac27488c60316b9611009eeb9f3b694,2021-07-01
357.0,09caaade1eaab48436507497a7ed9b2322990063fdc5762e47ef0b9d1f502aed,69ad01efc1b2dc84c9281ea8e83927b22f0e9c5a2fa27d053e9d97b8611890ac,2021-06-01
357.0,09caaade1eaab48436507497a7ed9b2322990063fdc5762e47ef0b9d1f502aed,e2dec7091e5dd6f09ca36df621df441faae827203c4e851a321cd338ec1a2b37,2021-05-01
357.0,09caaade1eaab48436507497a7ed9b2322990063fdc5762e47ef0b9d1f502aed,a88bc53571d211306a223b773ef85b70ff65b590475d4e83d36dd5cc9ca9057b,2021-04-01
357.0,09caaade1eaab48436507497a7ed9b2322990063fdc5762e47ef0b9d1f502aed,a8f20e51e9bbdac504786234572fe70fa3aacb8f7d3d3cf20a12511735146d01,2021-03-01
357.0,09caaade1eaab48436507497a7ed9b2322990063fdc5762e47ef0b9d1f502aed,e4139dccd7d849cc0185a6ffb07cfdec76c5d3ef24d8b700aafc15a83a92a4fe,2021-02-01
357.0,09caaade1eaab48436507497a7ed9b2322990063fdc5762e47ef0b9d1f502aed,a2b32f3baf403634d8be361fcb874bd567bccd02a08c81b6fb276e26f6f5ef5a,2021-01-01
213.29,09caaade1eaab48436507497a7ed9b2322990063fdc5762e47ef0b9d1f502aed,6c0d45c4b4a5db3924edc6459fe6055119b8f427b942ba0f9a1fe5ae06a8636c,2020-12-01
0.0,09caaade1eaab48436507497a7ed9b2322990063fdc5762e47ef0b9d1f502aed,0a0a842868542c3a41a1fc57c4cea73af5b9e6e5b9f53bb50516f68a43e9bb35,2020-11-16
355.81,09e3cb3ab910d0e749f8b78da0b6d92d16cc5f62e1065929dfadaa70ac3a323c,9032bd077a72978f91e10e3a5148218aef614dbf503f39b7d54710b5e0d039d1,2021-09-01
355.81,09e3cb3ab910d0e749f8b78da0b6d92d16cc5f62e1065929dfadaa70ac3a323c,c13c424f374cf3bff674619e790efbf794a894f615cf6108d6c47cf265fa99d0,2021-08-01
355.81,09e3cb3ab910d0e749f8b78da0b6d92d16cc5f62e1065929dfadaa70ac3a323c,88c82b6dd817f1a263855ac399720fe44fd43ab2ec69a78f7f75c885d303b959,2021-07-01
320.23,09e3cb3ab910d0e749f8b78da0b6d92d16cc5f62e1065929dfadaa70ac3a323c,76ebc07e22776792d96656525d2c1b8079b2d32de37df0a578be6d127e8c7899,2021-06-08
35.58,09e3cb3ab910d0e749f8b78da0b6d92d16cc5f62e1065929dfadaa70ac3a323c,8752e462282db055f06d5f6050d547a1d6e4e6b74a83d46ceee8990f384d4f2b,2021-06-01
355.81,09e3cb3ab910d0e749f8b78da0b6d92d16cc5f62e1065929dfadaa70ac3a323c,ec8dfe007ac013822844c252339671507fc45325218ac989e7f98f64cb521e7f,2021-05-01
355.81,09e3cb3ab910d0e749f8b78da0b6d92d16cc5f62e1065929dfadaa70ac3a323c,825551adb858170859b6a42f710a47ade7fe986591a5e964aae71312f72a916f,2021-04-01
355.81,09e3cb3ab910d0e749f8b78da0b6d92d16cc5f62e1065929dfadaa70ac3a323c,05b0038b08e171a921e1eff3c1514e6b64ea7d8685d14d5599bfc86d77d4ef34,2021-03-01
355.81,09e3cb3ab910d0e749f8b78da0b6d92d16cc5f62e1065929dfadaa70ac3a323c,5989850439c959e869a4537885233c233f3abb302960abc2b5c588969dd7a778,2021-02-01
355.81,09e3cb3ab910d0e749f8b78da0b6d92d16cc5f62e1065929dfadaa70ac3a323c,2bb117d8f295b803fac51e0d80fdf1c8b19c68ce6b0eea0426395fa4fb4fd9f5,2021-01-01
313.27,09e3cb3ab910d0e749f8b78da0b6d92d16cc5f62e1065929dfadaa70ac3a323c,6b38b33da3e043385d88a69e1927aff5273885a35046cfd1db1e18f617278f1a,2020-12-08
281.55,09f6e999f9debb2c099d6537723c7c8274f5428e3f9f07a18cbee4de143bfaa8,eca602ef60db1bb5ea2357be7b27d47f1c091cc380f26b071e47c44f3833c98c,2020-12-01
484.88,09f6e999f9debb2c099d6537723c7c8274f5428e3f9f07a18cbee4de143bfaa8,b9f852980afad93afa5fd42be5c4dddb2b4f0ba866d2acc215789b1152e876c2,2020-11-01
484.88,09f6e999f9debb2c099d6537723c7c8274f5428e3f9f07a18cbee4de143bfaa8,d9901871314c44aa35f97f7ef4fbd44938ceec5135b9e159c64a1703a4b5c61b,2020-10-01
484.88,09f6e999f9debb2c099d6537723c7c8274f5428e3f9f07a18cbee4de143bfaa8,9dfccbb6bf85c0ced7a2d9407ede0ff0372a7435ee3c534c996e89f660c3dfd9,2020-09-01
484.88,09f6e999f9debb2c099d6537723c7c8274f5428e3f9f07a18cbee4de143bfaa8,be0368a06cf56cba7b442f3cebe0e53e3d14c1dcff7999fd41d4b19abe226a8f,2020-08-01
593.81,09ff93ef4f21cb8c144cd64b1f5580045b007062b77e82ea337b25f15759414c,016087d1bf3a5ba92e1ca8b517a74e8fa35de78049f0026e196c8c74728fef72,2021-09-01
711.62,09ff93ef4f21cb8c144cd64b1f5580045b007062b77e82ea337b25f15759414c,53c0f9dbfdc4b7ef2f327f48791a50da39d674dcdccd00a4a98c9e2511dda2a2,2021-08-01
593.81,09ff93ef4f21cb8c144cd64b1f5580045b007062b77e82ea337b25f15759414c,5c9a3b1da6c441f83b94cc88be94919e89e43d3d3cdab6f338e9eb11243b1581,2021-07-01
593.81,09ff93ef4f21cb8c144cd64b1f5580045b007062b77e82ea337b25f15759414c,94dc04f04bef01070880cb3d08c5ad1c5a0971926d884872e3ffef60b29321fc,2021-06-01
-3.45,09ff93ef4f21cb8c144cd64b1f5580045b007062b77e82ea337b25f15759414c,d934ba064fa096a753f9a33d5169ace0c3159c724f08b5b649af7de65142a39d,2021-05-17
239.65,09ff93ef4f21cb8c144cd64b1f5580045b007062b77e82ea337b25f15759414c,1d77f4fba543388bfb73e36c5fc046ad82b0c92da592641c08a5fe00314eb5b1,2021-05-08
694.96,09ff93ef4f21cb8c144cd64b1f5580045b007062b77e82ea337b25f15759414c,36609eee385afe668004a4dd5d56f85f7a5c004221b03056cda3730469173a5a,2021-05-01
-7.74,09ff93ef4f21cb8c144cd64b1f5580045b007062b77e82ea337b25f15759414c,5ec94255f04e4e7c84d9c0292d173a8c68a04f24a7e3132e33ed0ecce6ef033b,2021-04-30
479.42,09ff93ef4f21cb8c144cd64b1f5580045b007062b77e82ea337b25f15759414c,61f5c8ee1eaf2bf9f0ffe564116dceca7338366dde5a372ebdadb0e05ff32ddb,2021-04-01
0.01,09ff93ef4f21cb8c144cd64b1f5580045b007062b77e82ea337b25f15759414c,fee911f38bbb63ecf76474a4ebd78c0dc7041371fb7460c5cad518d6616a79c3,2021-03-17
547.94,09ff93ef4f21cb8c144cd64b1f5580045b007062b77e82ea337b25f15759414c,f62161f35640771f881d4dac778bce4988a6e4b3e97045c790a7a806a50974bf,2021-01-01
614.39,09ff93ef4f21cb8c144cd64b1f5580045b007062b77e82ea337b25f15759414c,17d128927d0b1166870013e6cc67d007567caf7eda452aede51f1a635bc447e8,2020-12-01
0.0,09ff93ef4f21cb8c144cd64b1f5580045b007062b77e82ea337b25f15759414c,e7d29b5a67cda8af5d8a757b93fb24b8d5fb712982f7f1ac7e0cd8096d6aadda,2020-11-17
578.84,09ff93ef4f21cb8c144cd64b1f5580045b007062b77e82ea337b25f15759414c,c12482f1744f621913243a675f9638f8d53d55aae5d77ce2875cc0efa06ddcad,2020-11-01
578.84,09ff93ef4f21cb8c144cd64b1f5580045b007062b77e82ea337b25f15759414c,db3ff188bd02f73c3a2b14e7e7cc6766f291331a4024c7f13a20ada5c5476f80,2020-10-01
578.84,09ff93ef4f21cb8c144cd64b1f5580045b007062b77e82ea337b25f15759414c,166db278c385269d892ed09927a4658cdda317a7c99974fd6f7c8ed6af59b11b,2020-09-01
578.84,09ff93ef4f21cb8c144cd64b1f5580045b007062b77e82ea337b25f15759414c,64faa4528dd774c4d9bb9e07f0c76afffff68607b17d0019e1270a1226b90bf6,2020-08-01
236.81,0aaa689f75fa63905f71074dc778ad1258c7e741d45d97ede7804106864337d6,0b5e72f5c32513568ba4a82dddc6715b65695a36c2c20a090ac477842ff66e1b,2021-05-01
236.81,0aaa689f75fa63905f71074dc778ad1258c7e741d45d97ede7804106864337d6,3ea0ecb744d1076b9b477d5c95f58e4c1c49f6cf130623fd1c24c80c6b358b53,2021-04-01
